Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Bwd PSH Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Protocol_0,Protocol_6,Protocol_17,Prediction,Prediction_Probability
192.168.1.4:52137-13.89.179.8:443-6,192.168.1.4,52137,13.89.179.8,443,6,2025-05-19 18:43:36,1304727.0774841309,32,12,25882,5758,1494,54,808.8125,701.2732400841091,1506,54,479.8333333333333,633.6556038120583,24250.282335682445,33.72352790044335,30342.490174049555,98154.27746176528,551416.1586761475,0.0,1094018.4593200684,35290.91804258285,111893.38591609716,551416.1586761475,0.0,1073738.0981445312,97612.55437677556,241909.92048222476,792330.9803009033,1016.1399841308594,6,0,3,0,1304,480,24.526202109413347,9.197325791030003,54,1506,719.0909090909091,692.2587168669124,479222.1310782241,3,0,0,9,44,0,0,0,0.375,719.0909090909091,808.8125,479.8333333333333,0,0,0,0,0,0,0,0,0,0,255,16382,32,40,0,0,0,0,0,0,0,0,0,1,0,0,0.60875
192.168.1.4:50139-49.213.95.38:443-6,192.168.1.4,50139,49.213.95.38,443,6,2025-05-19 18:43:34,81728.69682312012,4,2,342,145,117,54,85.5,36.37306695894642,91,54,72.5,26.16295090390226,5958.739328169898,73.41362621975233,16345.739364624023,20704.136343647653,46911.71646118164,1523.733139038086,81728.69682312012,27242.89894104004,43417.6369398065,77372.78938293457,1597.6428985595703,1523.733139038086,1523.733139038086,0.0,1523.733139038086,1523.733139038086,2,0,1,0,160,80,48.94241747983489,24.471208739917444,54,117,81.16666666666667,31.23726407140463,975.7666666666668,0,0,0,3,6,0,0,0,0.5,81.16666666666667,85.5,72.5,0,0,0,0,0,0,0,0,0,0,511,110,4,40,0,0,0,0,0,0,0,0,0,1,0,0,0.8166666666666665
192.168.1.4:52139-13.107.5.93:443-6,192.168.1.4,52139,13.107.5.93,443,6,2025-05-19 18:43:40,5183504.343032837,18,12,3948,7477,669,54,219.33333333333331,246.8574249142491,1506,54,623.0833333333334,652.3875672319238,2204.1073459032355,5.787590404997554,178764.40081103094,763230.9915603076,4090374.708175659,0.0,5134806.156158447,302047.4209504969,990382.093122945,4090374.708175659,0.0,5130170.3453063965,466379.1223005815,1242734.9160825235,4145188.093185425,1521.3489532470703,6,0,5,0,744,480,3.472554242998533,2.315036161999022,54,1506,380.8333333333333,487.47633600095867,237633.17816091955,2,0,0,11,30,0,0,0,0.6666666666666666,380.8333333333333,219.33333333333331,623.0833333333334,0,0,0,0,0,0,0,0,0,0,255,16384,18,40,0,0,0,0,0,0,0,0,0,1,0,0,0.54
192.168.1.4:52131-57.155.141.119:443-6,192.168.1.4,52131,57.155.141.119,443,6,2025-05-19 18:43:36,2028875.5893707275,50,13,55460,1642,1506,54,1109.2,547.7320214730364,289,54,126.3076923076923,112.89034843258644,28144.653274531564,31.05168218793542,32723.79982856012,190965.38078573268,1507307.529449463,0.0,2028875.5893707275,41405.62427287199,216125.9333374836,1507307.529449463,0.0,1938991.5466308596,161582.62888590494,452872.07241427136,1596153.4976959229,518.0835723876953,16,0,4,0,2000,520,24.64419221264716,6.407489975288262,54,1506,906.3809523809524,632.7220107259924,400337.1428571429,0,0,0,20,63,0,0,0,0.26,906.3809523809524,1109.2,126.3076923076923,0,0,0,0,0,0,0,0,0,0,255,16386,50,40,0,0,0,0,0,0,0,0,0,1,0,0,0.655
192.168.1.4:1948-130.158.6.112:5004-17,192.168.1.4,1948,130.158.6.112,5004,17,2025-05-19 18:43:33,75171.23222351074,2,1,86,67,43,43,43.0,0.0,67,67,67.0,0.0,2035.353092857075,39.908884173668135,37585.61611175537,51618.59407044427,74085.47401428223,1085.7582092285156,1085.7582092285156,1085.7582092285156,0.0,1085.7582092285156,1085.7582092285156,0.0,0.0,0.0,0.0,0.0,0,0,0,0,56,28,26.605922782445425,13.302961391222713,43,67,51.0,13.856406460551018,192.0,0,0,0,0,0,0,0,0,0.5,51.0,43.0,67.0,0,0,0,0,0,0,0,0,0,0,-1,-1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8760271747111861
192.168.1.4:52134-140.82.114.21:443-6,192.168.1.4,52134,140.82.114.21,443,6,2025-05-19 18:43:33,271386.14654541016,6,2,324,132,54,54,54.0,0.0,78,54,66.0,16.97056274847714,1680.2626287473338,29.478291732409364,38987.97716413225,99729.32753817686,265137.4340057373,0.0,272915.8401489258,54583.16802978516,118850.71737993756,267175.91285705566,0.0,1528.024673461914,1528.024673461914,0.0,1528.024673461914,1528.024673461914,0,0,1,0,240,80,22.108718799307024,7.369572933102341,54,78,57.0,8.48528137423857,72.0,3,0,2,1,8,0,0,0,0.3333333333333333,57.0,54.0,66.0,0,0,0,0,0,0,0,0,0,0,255,73,6,40,0,0,0,0,0,0,0,0,0,1,0,0,0.7452289377289376
52.108.68.0:443-192.168.1.4:49825-6,52.108.68.0,443,192.168.1.4,49825,6,2025-05-19 18:43:32,48569.91767883301,1,2,87,108,87,87,87.0,0.0,54,54,54.0,0.0,4014.830770137004,61.76662723287698,24284.958839416504,33619.866707564,48057.79457092285,512.1231079101562,0.0,0.0,0.0,0.0,0.0,512.1231079101562,512.1231079101562,0.0,512.1231079101562,512.1231079101562,1,0,0,0,40,80,20.588875744292327,41.177751488584654,54,87,65.0,19.05255888325765,363.0,0,0,0,1,3,0,0,0,2.0,65.0,87.0,54.0,0,0,0,0,0,0,0,0,0,0,16382,255,1,40,0,0,0,0,0,0,0,0,0,1,0,0,0.835703129019694
192.168.1.4:57826-239.255.255.250:1900-17,192.168.1.4,57826,239.255.255.250,1900,17,2025-05-19 18:43:32,1035.928726196289,2,0,358,0,179,179,179.0,0.0,0,0,0.0,0.0,345583.6207134637,1930.6347525891829,1035.928726196289,0.0,1035.928726196289,1035.928726196289,1035.928726196289,1035.928726196289,0.0,1035.928726196289,1035.928726196289,0.0,0.0,0.0,0.0,0.0,0,0,0,0,56,0,1930.6347525891829,0.0,179,179,179.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,179.0,179.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,-1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9026169154228856
192.168.1.4:52130-13.89.179.8:443-6,192.168.1.4,52130,13.89.179.8,443,6,2025-05-19 18:43:39,9504289.388656616,144,38,173756,2505,1494,54,1206.638888888889,531.0286180258021,175,54,65.92105263157895,32.84310086666141,18545.41594770544,19.14924857162044,52509.88612517468,324844.0703951084,2710591.0778045654,0.0,9383502.24494934,65618.89681782755,378931.5992641529,2810089.8265838623,0.0,9283349.27558899,250901.3317726754,778481.3023164629,2982740.40222168,510.6925964355469,26,0,5,0,5760,1520,15.15105381490848,3.99819475671196,54,1494,968.467032967033,662.6899448426601,439157.962995568,0,0,0,31,182,0,0,0,0.2638888888888889,968.467032967033,1206.638888888889,65.92105263157895,0,0,0,0,0,0,0,0,0,0,251,16386,144,40,0,0,0,0,0,0,0,0,0,1,0,0,0.715
192.168.1.11:5353-224.0.0.251:5353-17,192.168.1.11,5353,224.0.0.251,5353,17,2025-05-19 18:43:30,-1503.9443969726562,1,0,124,0,124,124,124.0,0.0,0,0,0.0,0.0,123999999999.99998,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,28,0,1000000000.0,0.0,124,124,124.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,124.0,124.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.921607142857143
